============================
Fire and Cold Skills
============================

Fire Skills:

 * Sorceress (Fire Tree)
 * Amazon (Fire Arrow, Explosive Arrow, Immolation Arrow)
	(Includes Act I Mercenaries)
 * Paladin (Holy Fire)
 * Druid (Fire Claws, Firestorm, Molten Boulder, Fissure, Volcano, Armageddon)
 * Assassin (Fists of Fire, Fire Blast, Wake of Fire, Wake of Inferno)
 * Necromancer (Fire Golem, Corpse Explosion)
 * Act III Fire Mercenary (All Skills)

Cold Skills:

 * Sorceress (Cold Tree)
 * Amazon (Cold Arrow, Ice Arrow, Freezing Arrow)
	(Includes Act I Mercenaries)
 * Paladin (Holy Freeze)
 * Druid (Arctic Blast, Hurricane)
 * Assassin (Blades of Ice)
 * Act III Cold Mercenary (All Skills)

============================
Hit Freezes Target
============================

The chance of freezing is:

Melee:
	50 + (AL + (B*4) - DL) * 5

Ranged:
	(50 + (AL-6 + (B*4) - DL) * 5)/3

		AL = Attacker Level
		DL = Defender Level
		B = Freeze Bonus from Item (default is 1)

The freeze duration (in frames) is:

	((Chance - Roll) * 2 + 25) * DF * RF

		DF = Difficulty Factor

			Normal: 1
			Nightmare: 0.5
			Hell: 0.25

		RF = Resistance Factor

			= (1 - Defender's Cold Resistance)

Min length: 25 frames (1 second)
Max length: 250 frames (10 seconds)

Sources:

	http://classic.battle.net/diablo2exp/items/magic.shtml
	http://forumplanet.gamespy.com/general_strategy/b49480/7252794/p1/?3

============================
Monster Types
============================

When required to enter a Monster Type, use the number from the list below.

"Reanimate As..." seems to work well, and uses the correct Name String from the list below, but the "Extra Damage vs..." and similar functions display the Monster Type as "An Evil Force". I don't know whether or not they work.

Where [An Evil Force] is displayed in the list below, no Name String exists for the Monster Type, so it will default to "An Evil Force".

Number	ID		Name String
123	pal	Conviction
124	pal	Redemption
125	pal	Salvation
126	bar	Bash
127	bar	Sword Mastery
128	bar	Axe Mastery
129	bar	Mace Mastery
130	bar	Howl
131	bar	Find Potion
132	bar	Leap
133	bar	Double Swing
134	bar	Pole Arm Mastery
135	bar	Throwing Mastery
136	bar	Spear Mastery
137	bar	Taunt
138	bar	Shout
139	bar	Stun
140	bar	Double Throw
141	bar	Increased Stamina
142	bar	Find Item
143	bar	Leap Attack
144	bar	Concentrate
145	bar	Iron Skin
146	bar	Battle Cry
147	bar	Frenzy
148	bar	Increased Speed
149	bar	Battle Orders
150	bar	Grim Ward
151	bar	Whirlwind
152	bar	Berserk
153	bar	Natural Resistance
154	bar	War Cry
155	bar	Battle Command
221	dru	Raven
222	dru	Plague Poppy
223	dru	Wearwolf
224	dru	Shape Shifting
225	dru	Firestorm
226	dru	Oak Sage
227	dru	Summon Spirit Wolf
228	dru	Wearbear
229	dru	Molten Boulder
230	dru	Arctic Blast
231	dru	Cycle of Life
232	dru	Feral Rage
233	dru	Maul
234	dru	Eruption
235	dru	Cyclone Armor
236	dru	Heart of Wolverine
237	dru	Summon Fenris
238	dru	Rabies
239	dru	Fire Claws
240	dru	Twister
241	dru	Vines
242	dru	Hunger
243	dru	Shock Wave
244	dru	Volcano
245	dru	Tornado
246	dru	Spirit of Barbs
247	dru	Summon Grizzly
248	dru	Fury
249	dru	Armageddon
250	dru	Hurricane
251	ass	Fire Trauma
252	ass	Claw Mastery
253	ass	Psychic Hammer
254	ass	Tiger Strike
255	ass	Dragon Talon
256	ass	Shock Field
257	ass	Blade Sentinel
258	ass	Quickness
259	ass	Fists of Fire
260	ass	Dragon Claw
261	ass	Charged Bolt Sentry
262	ass	Wake of Fire Sentry
263	ass	Weapon Block
264	ass	Cloak of Shadows
265	ass	Cobra Strike
266	ass	Blade Fury
267	ass	Fade
268	ass	Shadow Warrior
269	ass	Claws of Thunder
270	ass	Dragon Tail
271	ass	Lightning Sentry
272	ass	Inferno Sentry
273	ass	Mind Blast
274	ass	Blades of Ice
275	ass	Dragon Flight
276	ass	Death Sentry
277	ass	Blade Shield
278	ass	Venom
279	ass	Shadow Master
280	ass	Royal Strike
